actual_condition,predicted_condition,correct_prediction
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Mist,Moderate Or Heavy Snow Showers,False
Patchy Rain Nearby,Patchy Light Drizzle,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Clear,Clear,True
Sunny,Sunny,True
Clear,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Patchy Light Snow,Freezing Fog,False
Mist,Mist,True
Moderate Or Heavy Rain Shower,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Overcast,Overcast,True
Partly Cloudy,Light Rain Shower,False
Sunny,Sunny,True
Overcast,Light Rain,False
Mist,Mist,True
Clear,Clear,True
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Possible,False
Clear,Clear,True
Sunny,Partly Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Fog,False
Clear,Mist,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Mist,Sunny,False
Overcast,Patchy Light Rain,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Sunny,Mist,False
Mist,Mist,True
Partly Cloudy,Overcast,False
Moderate Or Heavy Rain With Thunder,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Patchy Light Rain,False
Mist,Thundery Outbreaks Possible,False
Partly Cloudy,Heavy Rain,False
Sunny,Clear,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Partly Cloudy,True
Overcast,Light Rain Shower,False
Sunny,Sunny,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Clear,Clear,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Cloudy,False
Light Rain Shower,Partly Cloudy,False
Moderate Rain,Moderate Rain,True
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Sunny,False
Moderate Or Heavy Rain Shower,Moderate Rain,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain,Moderate Rain,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Overcast,Patchy Rain Possible,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Clear,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Light Rain,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Moderate Rain,Light Drizzle,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Overcast,False
Partly Cloudy,Fog,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Fog,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Light Freezing Rain,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Light Rain,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Overcast,Light Rain Shower,False
Light Rain,Patchy Rain Nearby,False
Light Rain,Light Sleet Showers,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Light Snow Showers,False
Clear,Clear,True
Light Rain,Light Rain,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Mist,Mist,True
Mist,Moderate Rain At Times,False
Clear,Clear,True
Clear,Clear,True
Partly Cloudy,Light Rain Shower,False
Sunny,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Patchy Light Rain With Thunder,Patchy Light Rain With Thunder,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Fog,False
Clear,Patchy Moderate Snow,False
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Light Rain In Area With Thunder,Patchy Light Rain In Area With Thunder,True
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Mist,Light Drizzle,False
Partly Cloudy,Fog,False
Mist,Mist,True
Patchy Light Rain With Thunder,Moderate Or Heavy Rain With Thunder,False
Light Rain,Moderate Rain,False
Sunny,Sunny,True
Sunny,Mist,False
Cloudy,Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Sunny,Sunny,True
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Patchy Rain Nearby,False
Overcast,Light Snow,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Patchy Light Rain With Thunder,Patchy Light Rain With Thunder,True
Sunny,Sunny,True
Mist,Mist,True
Light Rain Shower,Moderate Rain,False
Sunny,Sunny,True
Partly Cloudy,Mist,False
Partly Cloudy,Sunny,False
Partly Cloudy,Light Sleet,False
Sunny,Sunny,True
Light Rain Shower,Light Rain,False
Partly Cloudy,Sunny,False
Partly Cloudy,Patchy Light Rain,False
Partly Cloudy,Overcast,False
Mist,Thundery Outbreaks In Nearby,False
Partly Cloudy,Sunny,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Overcast,Overcast,True
Mist,Light Freezing Rain,False
Light Rain,Light Sleet,False
Overcast,Thundery Outbreaks In Nearby,False
Partly Cloudy,Clear,False
Patchy Rain Nearby,Cloudy,False
Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Cloudy,False
Partly Cloudy,Cloudy,False
Clear,Torrential Rain Shower,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Cloudy,Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Clear,Clear,True
Patchy Rain Nearby,Clear,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Sunny,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Patchy Light Rain,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Moderate Rain At Times,False
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Light Rain,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Sunny,False
Overcast,Light Snow,False
Patchy Rain Nearby,Partly Cloudy,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Light Rain,False
Overcast,Sunny,False
Partly Cloudy,Partly Cloudy,True
Clear,Clear,True
Patchy Rain Nearby,Light Rain,False
Sunny,Clear,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Clear,Clear,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Partly Cloudy,False
Patchy Rain Nearby,Light Rain,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Mist,Mist,True
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Moderate Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Clear,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Light Rain,Moderate Rain,False
Sunny,Sunny,True
Partly Cloudy,Mist,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Light Rain,Overcast,False
Patchy Rain Nearby,Mist,False
Sunny,Sunny,True
Overcast,Overcast,True
Sunny,Sunny,True
Partly Cloudy,Light Rain,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Moderate Rain,Moderate Or Heavy Rain Shower,False
Overcast,Light Rain,False
Mist,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Mist,False
Partly Cloudy,Sunny,False
Patchy Rain Possible,Thundery Outbreaks In Nearby,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Patchy Light Rain,Patchy Light Rain,True
Partly Cloudy,Sunny,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Clear,Clear,True
Light Rain Shower,Overcast,False
Clear,Clear,True
Partly Cloudy,Patchy Rain Nearby,False
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Light Rain,Patchy Light Rain With Thunder,False
Clear,Clear,True
Overcast,Light Snow Showers,False
Mist,Mist,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Partly Cloudy,Clear,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Patchy Rain Nearby,Sunny,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Overcast,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Light Rain,Thundery Outbreaks In Nearby,False
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Light Snow,Light Sleet,False
Clear,Clear,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Overcast,Patchy Light Rain,False
Light Rain,Patchy Rain Nearby,False
Partly Cloudy,Cloudy,False
Patchy Light Rain,Patchy Rain Possible,False
Sunny,Clear,False
Patchy Rain Nearby,Patchy Light Rain,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Overcast,Patchy Light Rain In Area With Thunder,False
Fog,Fog,True
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Clear,Clear,True
Partly Cloudy,Clear,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Light Rain,False
Mist,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Sunny,Light Snow,False
Light Rain Shower,Light Rain Shower,True
Light Rain Shower,Light Rain Shower,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Cloudy,Cloudy,True
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Partly Cloudy,Heavy Rain At Times,False
Sunny,Clear,False
Partly Cloudy,Moderate Rain At Times,False
Overcast,Moderate Or Heavy Snow Showers,False
Partly Cloudy,Light Freezing Rain,False
Sunny,Cloudy,False
Partly Cloudy,Clear,False
Mist,Mist,True
Partly Cloudy,Overcast,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Partly Cloudy,Partly Cloudy,True
Sunny,Clear,False
Sunny,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Cloudy,Clear,False
Fog,Fog,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Freezing Fog,False
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Patchy Rain Nearby,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Overcast,Light Rain,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Thundery Outbreaks Possible,False
Clear,Clear,True
Light Rain,Light Rain Shower,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Clear,False
Freezing Fog,Freezing Fog,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Overcast,Overcast,True
Clear,Clear,True
Light Rain Shower,Light Rain,False
Clear,Clear,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Fog,Sunny,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Mist,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Mist,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Patchy Light Rain With Thunder,Moderate Or Heavy Rain Shower,False
Overcast,Light Rain,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Clear,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Cloudy,Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Patchy Rain Nearby,Moderate Rain At Times,False
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Patchy Rain Nearby,False
Light Rain,Light Freezing Rain,False
Partly Cloudy,Sunny,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Light Snow,False
Light Rain,Moderate Or Heavy Rain With Thunder,False
Sunny,Sunny,True
Overcast,Thundery Outbreaks In Nearby,False
Freezing Fog,Freezing Fog,True
Sunny,Sunny,True
Partly Cloudy,Moderate Snow,False
Partly Cloudy,Clear,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Mist,True
Partly Cloudy,Thundery Outbreaks Possible,False
Patchy Light Rain With Thunder,Clear,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Light Rain,Sunny,False
Partly Cloudy,Light Drizzle,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Clear,False
Partly Cloudy,Clear,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Sunny,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Overcast,Light Freezing Rain,False
Partly Cloudy,Cloudy,False
Clear,Cloudy,False
Mist,Mist,True
Sunny,Sunny,True
Patchy Rain Nearby,Overcast,False
Mist,Mist,True
Sunny,Sunny,True
Light Rain Shower,Fog,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Clear,Clear,True
Light Rain,Light Rain,True
Partly Cloudy,Light Rain Shower,False
Moderate Or Heavy Rain With Thunder,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Mist,Mist,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Mist,Mist,True
Overcast,Clear,False
Sunny,Sunny,True
Light Rain,Moderate Rain,False
Sunny,Sunny,True
Sunny,Cloudy,False
Clear,Clear,True
Sunny,Clear,False
Sunny,Heavy Rain At Times,False
Light Rain,Overcast,False
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Light Snow,Light Snow Showers,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Light Freezing Rain,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Mist,Mist,True
Partly Cloudy,Overcast,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Clear,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Light Rain,Light Rain,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Light Rain Shower,Moderate Or Heavy Rain Shower,False
Light Rain,Moderate Rain,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Sunny,Light Snow Showers,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Light Rain,Overcast,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Fog,Fog,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Cloudy,False
Sunny,Sunny,True
Light Rain,Light Sleet,False
Partly Cloudy,Light Rain,False
Overcast,Cloudy,False
Fog,Fog,True
Partly Cloudy,Overcast,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Sunny,Clear,False
Sunny,Sunny,True
Moderate Rain,Moderate Or Heavy Rain With Thunder,False
Overcast,Overcast,True
Cloudy,Cloudy,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Mist,Mist,True
Partly Cloudy,Light Rain Shower,False
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Overcast,Mist,False
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Patchy Light Rain With Thunder,False
Sunny,Clear,False
Cloudy,Overcast,False
Light Rain Shower,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Partly Cloudy,True
Patchy Light Drizzle,Patchy Light Drizzle,True
Partly Cloudy,Sunny,False
Sunny,Cloudy,False
Mist,Mist,True
Clear,Clear,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Moderate Rain,Patchy Light Rain,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Overcast,False
Mist,Mist,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Partly Cloudy,True
Mist,Fog,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Light Snow Showers,Moderate Snow,False
Sunny,Sunny,True
Clear,Clear,True
Moderate Rain,Moderate Rain At Times,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Light Rain,Light Rain,True
Clear,Clear,True
Clear,Clear,True
Moderate Rain,Moderate Or Heavy Rain In Area With Thunder,False
Sunny,Sunny,True
Cloudy,Cloudy,True
Clear,Clear,True
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Mist,False
Sunny,Sunny,True
Thundery Outbreaks In Nearby,Thundery Outbreaks In Nearby,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Moderate Rain,False
Clear,Clear,True
Partly Cloudy,Sunny,False
Sunny,Partly Cloudy,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Patchy Rain Possible,False
Patchy Rain Nearby,Light Rain Shower,False
Patchy Rain Nearby,Thundery Outbreaks Possible,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Mist,Moderate Or Heavy Rain With Thunder,False
Patchy Light Drizzle,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Light Rain,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Clear,False
Sunny,Sunny,True
Light Rain,Patchy Rain Nearby,False
Sunny,Sunny,True
Fog,Mist,False
Clear,Clear,True
Light Rain Shower,Patchy Light Rain,False
Mist,Fog,False
Patchy Light Rain With Thunder,Partly Cloudy,False
Sunny,Sunny,True
Overcast,Overcast,True
Partly Cloudy,Clear,False
Clear,Cloudy,False
Clear,Clear,True
Sunny,Clear,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Sunny,False
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Overcast,Patchy Rain Nearby,False
Sunny,Sunny,True
Clear,Patchy Light Drizzle,False
Partly Cloudy,Clear,False
Patchy Rain Nearby,Cloudy,False
Sunny,Clear,False
Overcast,Moderate Or Heavy Snow Showers,False
Fog,Fog,True
Partly Cloudy,Light Rain,False
Sunny,Cloudy,False
Partly Cloudy,Cloudy,False
Light Rain Shower,Overcast,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Patchy Light Drizzle,Patchy Light Drizzle,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Sunny,False
Patchy Rain Nearby,Moderate Rain At Times,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Light Rain,Patchy Rain Possible,False
Light Rain,Light Rain,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Thundery Outbreaks In Nearby,Thundery Outbreaks In Nearby,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Moderate Or Heavy Rain With Thunder,Moderate Rain,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Moderate Or Heavy Snow Showers,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Moderate Or Heavy Rain With Thunder,Patchy Light Rain With Thunder,False
Mist,Mist,True
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Overcast,False
Light Snow,Light Snow Showers,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Light Rain,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Clear,Cloudy,False
Partly Cloudy,Clear,False
Overcast,Overcast,True
Light Rain Shower,Patchy Rain Possible,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Patchy Rain Possible,False
Patchy Rain Nearby,Partly Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Patchy Light Drizzle,False
Fog,Fog,True
Sunny,Sunny,True
Patchy Rain Nearby,Light Drizzle,False
Light Rain,Light Drizzle,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Thundery Outbreaks In Nearby,Patchy Heavy Snow,False
Partly Cloudy,Cloudy,False
Light Rain Shower,Patchy Rain Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Overcast,Light Freezing Rain,False
Patchy Light Drizzle,Moderate Or Heavy Rain With Thunder,False
Patchy Rain Nearby,Partly Cloudy,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Mist,Fog,False
